entity_id,type_resultat,titre,contenu,url,texte_indexe
presidence,Organisme,Présidence de la République,Chef de l'État et garant des institutions Exécutif Présidence,https://www.elysee.fr/,présidence de la république chef de l'état et garant des institutions exécutif présidence
gouvernement,Organisme,Gouvernement,Conduit la politique de la Nation Exécutif Premier ministre,https://www.gouvernement.fr/,gouvernement conduit la politique de la nation exécutif premier ministre
assemblee,Organisme,Assemblée nationale,Vote la loi et contrôle le Gouvernement Législatif Parlement,https://www.assemblee-nationale.fr/,assemblée nationale vote la loi et contrôle le gouvernement législatif parlement
senat,Organisme,Sénat,Vote la loi et représente les collectivités Législatif Parlement,https://www.senat.fr/,sénat vote la loi et représente les collectivités législatif parlement
conseil_constitutionnel,Organisme,Conseil constitutionnel,Contrôle la conformité des lois Contrôle constitutionnel Aucune tutelle,https://www.conseil-constitutionnel.fr/,conseil constitutionnel contrôle la conformité des lois contrôle constitutionnel aucune tutelle
conseil_etat,Organisme,Conseil d'État,Conseil juridique du Gouvernement et juge administratif suprême Justice administrative Premier ministre,https://www.conseil-etat.fr/,conseil d'état conseil juridique du gouvernement et juge administratif suprême justice administrative premier ministre
cour_cassation,Organisme,Cour de cassation,Juridiction suprême de l'ordre judiciaire Justice judiciaire Ministère de la Justice,https://www.courdecassation.fr/,cour de cassation juridiction suprême de l'ordre judiciaire justice judiciaire ministère de la justice
cour_comptes,Organisme,Cour des comptes,Contrôle des comptes publics et évaluation Contrôle financier Aucune tutelle,https://www.ccomptes.fr/,cour des comptes contrôle des comptes publics et évaluation contrôle financier aucune tutelle
cese,Organisme,"Conseil économique, social et environnemental","Conseil consultatif économique, social et environnemental Consultatif Aucune tutelle",https://www.lecese.fr/,"conseil économique, social et environnemental conseil consultatif économique, social et environnemental consultatif aucune tutelle"
defenseur,Organisme,Défenseur des droits,Protection des droits et lutte contre les discriminations Droits et libertés Aucune tutelle,https://www.defenseurdesdroits.fr/,défenseur des droits protection des droits et lutte contre les discriminations droits et libertés aucune tutelle
cnil,Organisme,CNIL,Protection des données personnelles Données personnelles Aucune tutelle,https://www.cnil.fr/,cnil protection des données personnelles données personnelles aucune tutelle
arcom,Organisme,Arcom,Régulation audiovisuelle et numérique Numérique et médias Aucune tutelle,https://www.arcom.fr/,arcom régulation audiovisuelle et numérique numérique et médias aucune tutelle
arcep,Organisme,Arcep,"Régulation des télécoms, postes et presse Télécoms et postes Aucune tutelle",https://www.arcep.fr/,"arcep régulation des télécoms, postes et presse télécoms et postes aucune tutelle"
amf,Organisme,Autorité des marchés financiers,Régulation des marchés financiers Finance Aucune tutelle,https://www.amf-france.org/,autorité des marchés financiers régulation des marchés financiers finance aucune tutelle
autorite_concurrence,Organisme,Autorité de la concurrence,Contrôle de la concurrence Économie Aucune tutelle,https://www.autoritedelaconcurrence.fr/,autorité de la concurrence contrôle de la concurrence économie aucune tutelle
hatvp,Organisme,HATVP,"Contrôle du patrimoine, des intérêts et du lobbying Déontologie publique Aucune tutelle",https://www.hatvp.fr/,"hatvp contrôle du patrimoine, des intérêts et du lobbying déontologie publique aucune tutelle"
has,Organisme,Haute Autorité de santé,Évaluation médicale et recommandations Santé Aucune tutelle,https://www.has-sante.fr/,haute autorité de santé évaluation médicale et recommandations santé aucune tutelle
cre,Organisme,Commission de régulation de l'énergie,Régulation de l'électricité et du gaz Énergie Aucune tutelle,https://www.cre.fr/,commission de régulation de l'énergie régulation de l'électricité et du gaz énergie aucune tutelle
commission_sondages,Organisme,Commission des sondages,Contrôle des sondages électoraux Vie politique Aucune tutelle,https://www.commission-des-sondages.fr/,commission des sondages contrôle des sondages électoraux vie politique aucune tutelle
cndp,Organisme,Commission nationale du débat public,Organisation du débat public Participation publique Aucune tutelle,https://www.debatpublic.fr/,commission nationale du débat public organisation du débat public participation publique aucune tutelle
cglpl,Organisme,Contrôleur général des lieux de privation de liberté,Contrôle des lieux de privation de liberté Droits fondamentaux Aucune tutelle,https://www.cglpl.fr/,contrôleur général des lieux de privation de liberté contrôle des lieux de privation de liberté droits fondamentaux aucune tutelle
cada,Organisme,Commission d'accès aux documents administratifs,Garantit l'accès aux documents administratifs Transparence Premier ministre,https://www.cada.fr/,commission d'accès aux documents administratifs garantit l'accès aux documents administratifs transparence premier ministre
cnccfp,Organisme,CNCCFP,Contrôle des comptes de campagne Vie politique Aucune tutelle,https://www.cnccfp.fr/,cnccfp contrôle des comptes de campagne vie politique aucune tutelle
cnctr,Organisme,CNCTR,Contrôle des techniques de renseignement Renseignement Aucune tutelle,https://www.cnctr.fr/,cnctr contrôle des techniques de renseignement renseignement aucune tutelle
anj,Organisme,Autorité nationale des jeux,Régulation des jeux d'argent Jeux d'argent Aucune tutelle,https://anj.fr/,autorité nationale des jeux régulation des jeux d'argent jeux d'argent aucune tutelle
afld,Organisme,Agence française de lutte contre le dopage,Lutte contre le dopage Sport Aucune tutelle,https://www.afld.fr/,agence française de lutte contre le dopage lutte contre le dopage sport aucune tutelle
art,Organisme,Autorité de régulation des transports,Régulation économique des transports Transports Aucune tutelle,https://www.autorite-transports.fr/,autorité de régulation des transports régulation économique des transports transports aucune tutelle
acnusa,Organisme,ACNUSA,Contrôle des nuisances aéroportuaires Transport aérien Aucune tutelle,https://www.acnusa.fr/,acnusa contrôle des nuisances aéroportuaires transport aérien aucune tutelle
mediateur_energie,Organisme,Médiateur national de l'énergie,Médiation des litiges de l'énergie Énergie Aucune tutelle,https://www.energie-mediateur.fr/,médiateur national de l'énergie médiation des litiges de l'énergie énergie aucune tutelle
hceres,Organisme,HCERES,Évaluation de l'enseignement supérieur et de la recherche Enseignement supérieur Aucune tutelle,https://www.hceres.fr/,hceres évaluation de l'enseignement supérieur et de la recherche enseignement supérieur aucune tutelle
