entity_id,nom,categorie,domaine,tutelle,mission,site_officiel,niveau_fiche,budget_mde,effectifs_etpt,dirigeant,mode_nomination,date_mise_a_jour,statut_donnee
presidence,Présidence de la République,Institution constitutionnelle,Exécutif,Présidence,Chef de l'État et garant des institutions,https://www.elysee.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
gouvernement,Gouvernement,Institution constitutionnelle,Exécutif,Premier ministre,Conduit la politique de la Nation,https://www.gouvernement.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
assemblee,Assemblée nationale,Institution constitutionnelle,Législatif,Parlement,Vote la loi et contrôle le Gouvernement,https://www.assemblee-nationale.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
senat,Sénat,Institution constitutionnelle,Législatif,Parlement,Vote la loi et représente les collectivités,https://www.senat.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
conseil_constitutionnel,Conseil constitutionnel,Institution constitutionnelle,Contrôle constitutionnel,Aucune tutelle,Contrôle la conformité des lois,https://www.conseil-constitutionnel.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
conseil_etat,Conseil d'État,Juridiction et conseil,Justice administrative,Premier ministre,Conseil juridique du Gouvernement et juge administratif suprême,https://www.conseil-etat.fr/,Succincte,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cour_cassation,Cour de cassation,Juridiction,Justice judiciaire,Ministère de la Justice,Juridiction suprême de l'ordre judiciaire,https://www.courdecassation.fr/,Succincte,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cour_comptes,Cour des comptes,Juridiction financière,Contrôle financier,Aucune tutelle,Contrôle des comptes publics et évaluation,https://www.ccomptes.fr/,Succincte,,,Amélie de Montchalin,Nommée par le président de la République en Conseil des ministres,2026-07-13,Gouvernance officielle récente
cese,"Conseil économique, social et environnemental",Institution constitutionnelle,Consultatif,Aucune tutelle,"Conseil consultatif économique, social et environnemental",https://www.lecese.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
defenseur,Défenseur des droits,Autorité constitutionnelle indépendante,Droits et libertés,Aucune tutelle,Protection des droits et lutte contre les discriminations,https://www.defenseurdesdroits.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cnil,CNIL,Autorité administrative indépendante,Données personnelles,Aucune tutelle,Protection des données personnelles,https://www.cnil.fr/,Détaillée prioritaire,0.0282,298.0,Marie-Laure Denis,Désignée par le président de la République parmi les membres du collège,2026-07-13,Officiel récent
arcom,Arcom,Autorité publique indépendante,Numérique et médias,Aucune tutelle,Régulation audiovisuelle et numérique,https://www.arcom.fr/,Détaillée prioritaire,,,Martin Ajdari,Nommé par le président de la République après avis des commissions parlementaires,2026-07-13,Gouvernance officielle récente
arcep,Arcep,Autorité administrative indépendante,Télécoms et postes,Aucune tutelle,"Régulation des télécoms, postes et presse",https://www.arcep.fr/,Détaillée prioritaire,,,Laure de La Raudière,Nommée par le président de la République après procédure parlementaire,2026-07-13,Gouvernance officielle
amf,Autorité des marchés financiers,Autorité publique indépendante,Finance,Aucune tutelle,Régulation des marchés financiers,https://www.amf-france.org/,Détaillée prioritaire,,,Marie-Anne Barbat-Layani,Nommée par décret du président de la République,2026-07-13,Gouvernance officielle
autorite_concurrence,Autorité de la concurrence,Autorité administrative indépendante,Économie,Aucune tutelle,Contrôle de la concurrence,https://www.autoritedelaconcurrence.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
hatvp,HATVP,Autorité administrative indépendante,Déontologie publique,Aucune tutelle,"Contrôle du patrimoine, des intérêts et du lobbying",https://www.hatvp.fr/,Détaillée prioritaire,0.00982,,Jean Maïa,Nommé selon les dispositions de la loi du 11 octobre 2013,2026-07-13,Officiel récent
has,Haute Autorité de santé,Autorité publique indépendante,Santé,Aucune tutelle,Évaluation médicale et recommandations,https://www.has-sante.fr/,Détaillée prioritaire,,,Président du collège de la HAS,Désigné par le président de la République,2026-07-13,Organisation officielle ; nom du président à revérifier
cre,Commission de régulation de l'énergie,Autorité administrative indépendante,Énergie,Aucune tutelle,Régulation de l'électricité et du gaz,https://www.cre.fr/,Détaillée prioritaire,,,Présidence collégiale,Nommé par décret du président de la République,2026-07-13,Organisation officielle ; présidence à revérifier
commission_sondages,Commission des sondages,Autorité administrative indépendante,Vie politique,Aucune tutelle,Contrôle des sondages électoraux,https://www.commission-des-sondages.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cndp,Commission nationale du débat public,Autorité administrative indépendante,Participation publique,Aucune tutelle,Organisation du débat public,https://www.debatpublic.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cglpl,Contrôleur général des lieux de privation de liberté,Autorité administrative indépendante,Droits fondamentaux,Aucune tutelle,Contrôle des lieux de privation de liberté,https://www.cglpl.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cada,Commission d'accès aux documents administratifs,Autorité administrative indépendante,Transparence,Premier ministre,Garantit l'accès aux documents administratifs,https://www.cada.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cnccfp,CNCCFP,Autorité administrative indépendante,Vie politique,Aucune tutelle,Contrôle des comptes de campagne,https://www.cnccfp.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
cnctr,CNCTR,Autorité administrative indépendante,Renseignement,Aucune tutelle,Contrôle des techniques de renseignement,https://www.cnctr.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
anj,Autorité nationale des jeux,Autorité administrative indépendante,Jeux d'argent,Aucune tutelle,Régulation des jeux d'argent,https://anj.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
afld,Agence française de lutte contre le dopage,Autorité publique indépendante,Sport,Aucune tutelle,Lutte contre le dopage,https://www.afld.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
art,Autorité de régulation des transports,Autorité publique indépendante,Transports,Aucune tutelle,Régulation économique des transports,https://www.autorite-transports.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
acnusa,ACNUSA,Autorité administrative indépendante,Transport aérien,Aucune tutelle,Contrôle des nuisances aéroportuaires,https://www.acnusa.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
mediateur_energie,Médiateur national de l'énergie,Autorité publique indépendante,Énergie,Aucune tutelle,Médiation des litiges de l'énergie,https://www.energie-mediateur.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
hceres,HCERES,Autorité publique indépendante,Enseignement supérieur,Aucune tutelle,Évaluation de l'enseignement supérieur et de la recherche,https://www.hceres.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
asnr,Autorité de sûreté nucléaire et de radioprotection,Autorité administrative indépendante,Nucléaire,Aucune tutelle,Contrôle de la sûreté nucléaire et de la radioprotection,https://www.asnr.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
interieur,Ministère de l'Intérieur,Ministère,Sécurité intérieure,Gouvernement,"Sécurité, libertés publiques et administration territoriale",https://www.interieur.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
justice,Ministère de la Justice,Ministère,Justice,Gouvernement,Politique judiciaire et administration pénitentiaire,https://www.justice.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
armees,Ministère des Armées,Ministère,Défense,Gouvernement,Défense nationale,https://www.defense.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
education,Ministère de l'Éducation nationale,Ministère,Éducation,Gouvernement,Politique éducative nationale,https://www.education.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
enseignement_superieur,Ministère de l'Enseignement supérieur et de la Recherche,Ministère,Recherche,Gouvernement,Enseignement supérieur et recherche,https://www.enseignementsup-recherche.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
economie,Ministère de l'Économie et des Finances,Ministère,Économie,Gouvernement,"Politique économique, budgétaire et fiscale",https://www.economie.gouv.fr/,Détaillée prioritaire,,,À documenter en V2.2,À documenter en V2.2,2026-07-13,Référentiel V2.1 — identité et mission
